filename,label,r2_linear,r2_quadratic,variance_coefficient,linear_slope,linear_intercept,quadratic_a,has_central_peak,histogram_flatness,bimodal_extreme_ratio,kurtosis,skewness,noise_variance,var_mean_ratio,var_mean_squared_ratio,salt_pepper_score,impulse_ratio,median_diff_variance,dct_dc_energy,dct_ac_energy,edge_variance,peak_intensity,min_intensity,entropy
poisson_07_peak20.png,poisson,0.626335519569006,0.636815155220223,36.8409393260198,-0.0059334436250391,0.0003024804263509,3.51404492818931,0,8.32263551079074,1.296313100355e-05,38.3343618115244,-0.731022736284983,1.22037800063233e-06,0.0005535371483219,0.0112637964207352,0.145127777777778,0.0,1.3410147245636e-06,0.407843137254902,0.0,2.66574220637313e-06,0.0509803921568627,0,0.946133554932984
uniform_01_range20.0.png,uniform,0.0002281718800754,0.009816812224735,4.00829846211763,0.0004340576580605,0.0029573287846902,-0.0115861114453374,1,2.10407750781671,1.1111234569273e-05,4.54009268884916,0.0395505938664071,0.000915165840846,0.122681597194175,0.282439515734798,0.0352759259259259,2.59259259259259e-05,0.0010489201369135,2.86421568627451,1.62308289041168,0.0005948284511921,1.0,0,7.78586088346646
salt_pepper_01_density0.4060.png,salt_pepper,0.0017319859597101,0.185253991770934,0.032656880907621,-0.0029414676053688,0.054265149667137,0.193385824745932,1,1.07460693626953,0.0002370932369154,2.9196134290407,0.178422835805753,0.0395711290316105,0.153474553328286,0.333258555452735,0.0749388888888889,0.185772222222222,0.0525049749961677,3.27843137254902,10.8533503047766,0.012541045656362,1.0,0,7.8661486251333
speckle_10_var0.500.png,speckle,0.870463654731892,0.87564949229578,0.281348287215661,0.113734787646619,-0.0077220243247699,-0.0491467208166183,1,1.18973157238854,2.96305075705947e-05,3.01834157029583,-0.178648137780232,0.0274969061364944,0.169987494193273,0.427049087902682,0.0835703703703704,0.117583333333333,0.0348522654293869,2.96813725490196,10.0284085053129,0.01075253084914,1.0,0,7.85958254152739
salt_pepper_06_density0.1443.png,salt_pepper,0.0004515367780145,0.0769210251710386,0.118249749328947,-0.0007998837504471,0.0215296660923134,0.047280866458237,1,2.1855386306065,9.81577821526927e-05,6.51722716292941,0.422548383483482,0.0149800908279106,0.131599447575858,0.296678807744057,0.040462962962963,0.0716,0.0200930414468616,3.34019607843137,6.60279159839695,0.0083940915121445,1.0,0,7.84977037243017
jpeg_artifact_03_q44.png,jpeg_artifact,0.0001562904538975,0.0078125934713844,7.97530746289354,0.0003597514633767,0.0020733026301238,-0.0104151429521733,1,6.04996546547199,7.40746227749835e-06,39.2408022113339,0.058453610181294,0.0002041316716273,0.121843568794993,0.280801431591692,0.0319166666666667,1.66666666666667e-05,0.0001659149639322,2.88627450980392,0.058098143479365,0.0005614403394604,1.0,0,7.70591889680724
salt_pepper_01_density0.0905.png,salt_pepper,0.0002033760324768,0.0301115032290104,0.230870424927768,-0.0004779184611805,0.0145057593867139,0.0248614084797332,1,2.93610807721989,2.96305075705947e-05,9.72673641185583,0.55596685953701,0.0096075656110247,0.127760375500332,0.290462638608237,0.0364685185185185,0.0452981481481481,0.0127315691159814,3.06274509803922,6.19116016330774,0.0067887973179466,1.0,0,7.8178819545377
salt_pepper_08_density0.2602.png,salt_pepper,0.0011772142081122,0.16191917284098,0.0588654236652799,-0.0017686697044355,0.0364134379877683,0.107617278571737,1,1.47031907945077,0.0001074189449977,4.03430310344793,0.272976505057372,0.0262119887807427,0.14052190798708,0.311677685391488,0.0523259259259259,0.124835185185185,0.0353358979391606,3.66813725490196,9.65896813270596,0.0105641220408446,1.0,0,7.89232900808458
poisson_05_peak2.png,poisson,0.0388122004275511,0.0626357211637287,6.59026977411281,-0.0046484787477265,0.0028212450878775,-0.0294355799991897,1,5.34932830482718,2.40746536490693e-05,28.3699070557789,-0.366652567238002,0.0001328512953029,0.0513912545670439,0.144283518306744,0.0280888888888889,0.0,0.0001110705119733,2.87843137254902,0.0827430618910809,0.000326473544802,0.501960784313725,0,6.2906558267278
gaussian_07_sigma6.0.png,gaussian,0.0001348403210629,0.0083203934215243,6.32640647607982,0.0003351177073844,0.0023679590990606,-0.010776761676139,1,2.8388056075954,9.25934499393512e-06,11.5577000760488,0.100534684718094,0.0004264781379466,0.122233191598846,0.281677927553969,0.0329722222222222,7.40740740740741e-06,0.0004315154124309,2.88235294117647,0.875071926473258,0.0005507407952994,1.0,0,7.76739860858903
speckle_06_var0.322.png,speckle,0.829880686470445,0.838564187228869,0.317222547430778,0.0813974439004353,-0.0052457467433851,-0.0437735307745928,1,1.30718280173009,7.40746227749835e-06,3.18816020502034,-0.188485943350111,0.0200316624353899,0.15349885699199,0.378022314351915,0.0624944444444444,0.0738703703703704,0.0253100456681283,2.88235294117647,7.22917809156442,0.0081004999586997,1.0,0,7.84676043698192
speckle_03_var0.189.png,speckle,0.721513869423245,0.733464420736033,0.376557132106775,0.05041369930204,-0.0027695197665758,-0.0319167761027779,1,1.32332433546603,2.22227160603569e-05,3.28959433507473,-0.142850824532614,0.012633316285809,0.139066603154487,0.333787207940946,0.0532518518518518,0.0318740740740741,0.0159286738360346,3.01813725490196,6.37809601982881,0.0052797839558273,1.0,0,7.82957008176428
